,bg,ovlp,me,mh
12,"     control          test  control_N  test_N      effect_size  is_paired  \
0  imidazole  No imidazole         16     390  mean difference      False   

   difference  ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  \
0    0.156944  95 -0.085047  0.393769              0.3244      0.229768   

   statistic_welch  pvalue_students_t  statistic_students_t  \
0        -1.245171           0.333423             -0.968403   

   pvalue_mann_whitney  statistic_mann_whitney  
0             0.435818                  2761.0  ","     control          test  control_N  test_N      effect_size  is_paired  \
0  imidazole  No imidazole         16     390  mean difference      False   

   difference  ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  \
0    0.090914  95  0.005139  0.167548                0.02      0.050398   

   statistic_welch  pvalue_students_t  statistic_students_t  \
0        -2.115693           0.019843             -2.338591   

   pvalue_mann_whitney  statistic_mann_whitney  
0             0.026095                  2096.0  ","     control          test  control_N  test_N      effect_size  is_paired  \
0  imidazole  No imidazole         16     390  mean difference      False   

   difference  ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  \
0    0.247257  95 -1.330346  1.327417               0.701      0.724404   

   statistic_welch  pvalue_students_t  statistic_students_t  \
0        -0.358799            0.70475             -0.379185   

   pvalue_mann_whitney  statistic_mann_whitney  
0             0.480581                  2795.0  ","     control          test  control_N  test_N      effect_size  is_paired  \
0  imidazole  No imidazole         16     390  mean difference      False   

   difference  ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  \
0    0.688663  95 -0.369921   1.60481              0.3172      0.203197   

   statistic_welch  pvalue_students_t  statistic_students_t  \
0        -1.322503           0.316009             -1.003939   

   pvalue_mann_whitney  statistic_mann_whitney  
0             0.352754                  2692.0  "
13,"  control      test  control_N  test_N      effect_size  is_paired  \
0   imide  No imide         15     391  mean difference      False   

   difference  ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  \
0    0.196144  95 -0.131209  0.571085              0.2392      0.303296   

   statistic_welch  pvalue_students_t  statistic_students_t  \
0        -1.066259           0.241091             -1.173988   

   pvalue_mann_whitney  statistic_mann_whitney  
0             0.524279                  2648.0  ","  control      test  control_N  test_N      effect_size  is_paired  \
0   imide  No imide         15     391  mean difference      False   

   difference  ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  \
0    0.146004  95  0.044813  0.247899              0.0004      0.016722   

   statistic_welch  pvalue_students_t  statistic_students_t  \
0        -2.702268           0.000268             -3.676682   

   pvalue_mann_whitney  statistic_mann_whitney  
0             0.011362                  1803.0  ","  control      test  control_N  test_N      effect_size  is_paired  \
0   imide  No imide         15     391  mean difference      False   

   difference  ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  \
0   -1.738485  95 -4.369585  0.167333               0.009      0.150797   

   statistic_welch  pvalue_students_t  statistic_students_t  \
0         1.517861           0.009502              2.605903   

   pvalue_mann_whitney  statistic_mann_whitney  
0              0.23032                  3468.0  ","  control      test  control_N  test_N      effect_size  is_paired  \
0   imide  No imide         15     391  mean difference      False   

   difference  ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  \
0    0.074696  95 -1.153192   1.04662              0.9158      0.897635   

   statistic_welch  pvalue_students_t  statistic_students_t  \
0        -0.130741           0.916079              -0.10544   

   pvalue_mann_whitney  statistic_mann_whitney  
0             0.579713                  3180.0  "
14,"     control          test  control_N  test_N      effect_size  is_paired  \
0  phenazine  No phenazine          3     403  mean difference      False   

   difference  ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  \
0    0.649603  95  0.364964  0.863992              0.0778      0.043059   

   statistic_welch  pvalue_students_t  statistic_students_t  \
0        -4.279699           0.077632               -1.7691   

   pvalue_mann_whitney  statistic_mann_whitney  
0              0.03807                   184.0  ","     control          test  control_N  test_N      effect_size  is_paired  \
0  phenazine  No phenazine          3     403  mean difference      False   

   difference  ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  \
0    -0.17347  95 -0.232274 -0.135913              0.0492       0.01889   

   statistic_welch  pvalue_students_t  statistic_students_t  \
0         5.983883           0.050658              1.960214   

   pvalue_mann_whitney  statistic_mann_whitney  
0             0.016616                  1090.0  ","     control          test  control_N  test_N      effect_size  is_paired  \
0  phenazine  No phenazine          3     403  mean difference      False   

   difference  ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  \
0   -1.528067  95 -3.926219  -0.22117              0.2762      0.320337   

   statistic_welch  pvalue_students_t  statistic_students_t  \
0         1.301156           0.302376               1.03267   

   pvalue_mann_whitney  statistic_mann_whitney  
0             0.102135                   936.0  ","     control          test  control_N  test_N      effect_size  is_paired  \
0  phenazine  No phenazine          3     403  mean difference      False   

   difference  ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  \
0    1.051686  95 -0.427503  2.409098               0.498      0.345944   

   statistic_welch  pvalue_students_t  statistic_students_t  \
0        -1.206745            0.50045             -0.674389   

   pvalue_mann_whitney  statistic_mann_whitney  
0             0.576823                   491.0  "
15,"      control           test  control_N  test_N      effect_size  is_paired  \
0  phtalimide  No phtalimide          7     399  mean difference      False   

   difference  ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  \
0    0.342314  95 -0.217175  0.768388               0.156      0.260412   

   statistic_welch  pvalue_students_t  statistic_students_t  \
0         -1.23914           0.157846             -1.414975   

   pvalue_mann_whitney  statistic_mann_whitney  
0             0.192618                   995.0  ","      control           test  control_N  test_N      effect_size  is_paired  \
0  phtalimide  No phtalimide          7     399  mean difference      False   

   difference  ci  bca_low  bca_high  pvalue_permutation  pvalue_welch  \
0    0.284095  95  0.20556  0.342066                 0.0      0.000175   

   statistic_welch  pvalue_students_t  statistic_students_t  \
0        -7.638386       8.370587e-07             -5.004622   

   pvalue_mann_whitney  statistic_mann_whitney  
0             0.000112                   207.0  ","      control           test  control_N  test_N      effect_size  is_paired  \
0  phtalimide  No phtalimide          7     399  mean difference      False   

   difference  ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  \
0   -2.130802  95 -6.280864  0.865564               0.028       0.31217   

   statistic_welch  pvalue_students_t  statistic_students_t  \
0         1.102474           0.028455               2.19885   

   pvalue_mann_whitney  statistic_mann_whitney  
0             0.492996                  1608.0  ","      control           test  control_N  test_N      effect_size  is_paired  \
0  phtalimide  No phtalimide          7     399  mean difference      False   

   difference  ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  \
0    0.861718  95 -0.148377  1.921157              0.3934      0.179811   

   statistic_welch  pvalue_students_t  statistic_students_t  \
0        -1.496925           0.401332             -0.840131   

   pvalue_mann_whitney  statistic_mann_whitney  
0             0.682259                  1270.0  "
16,"     control          test  control_N  test_N      effect_size  is_paired  \
0  porphyrin  No porphyrin          7     399  mean difference      False   

   difference  ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  \
0    0.485851  95  0.247681  0.757847              0.0524      0.011951   

   statistic_welch  pvalue_students_t  statistic_students_t  \
0        -3.425761           0.044739             -2.013365   

   pvalue_mann_whitney  statistic_mann_whitney  
0             0.021987                   691.0  ","     control          test  control_N  test_N      effect_size  is_paired  \
0  porphyrin  No porphyrin          7     399  mean difference      False   

   difference  ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  \
0    0.004698  95 -0.088008  0.158028              0.9338      0.944442   

   statistic_welch  pvalue_students_t  statistic_students_t  \
0        -0.072572           0.936026             -0.080315   

   pvalue_mann_whitney  statistic_mann_whitney  
0             0.845437                  1457.0  ","     control          test  control_N  test_N      effect_size  is_paired  \
0  porphyrin  No porphyrin          7     399  mean difference      False   

   difference  ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  \
0      0.4785  95 -0.235537  0.980291              0.6332      0.172885   

   statistic_welch  pvalue_students_t  statistic_students_t  \
0        -1.487845           0.623694             -0.490999   

   pvalue_mann_whitney  statistic_mann_whitney  
0             0.919772                  1428.0  ","     control          test  control_N  test_N      effect_size  is_paired  \
0  porphyrin  No porphyrin          7     399  mean difference      False   

   difference  ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  \
0    -1.04321  95 -5.310689  0.656535              0.3022      0.494197   

   statistic_welch  pvalue_students_t  statistic_students_t  \
0         0.726912           0.309529               1.01749   

   pvalue_mann_whitney  statistic_mann_whitney  
0             0.346076                  1687.0  "
17,"  control       test  control_N  test_N      effect_size  is_paired  \
0  pyrene  No pyrene         35     371  mean difference      False   

   difference  ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  \
0    0.290115  95  0.109485  0.460463              0.0086      0.002389   

   statistic_welch  pvalue_students_t  statistic_students_t  \
0        -3.216819           0.009641             -2.600836   

   pvalue_mann_whitney  statistic_mann_whitney  
0             0.009057                  4760.0  ","  control       test  control_N  test_N      effect_size  is_paired  \
0  pyrene  No pyrene         35     371  mean difference      False   

   difference  ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  \
0   -0.066327  95 -0.114011 -0.011153              0.0138      0.018295   

   statistic_welch  pvalue_students_t  statistic_students_t  \
0         2.458672           0.014195              2.462967   

   pvalue_mann_whitney  statistic_mann_whitney  
0             0.010831                  8184.0  ","  control       test  control_N  test_N      effect_size  is_paired  \
0  pyrene  No pyrene         35     371  mean difference      False   

   difference  ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  \
0    0.835424  95  0.131826  1.461714              0.0668      0.019882   

   statistic_welch  pvalue_students_t  statistic_students_t  \
0        -2.410628           0.064226             -1.855686   

   pvalue_mann_whitney  statistic_mann_whitney  
0             0.077896                  5322.0  ","  control       test  control_N  test_N      effect_size  is_paired  \
0  pyrene  No pyrene         35     371  mean difference      False   

   difference  ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  \
0    0.631326  95 -0.604441  1.353711              0.1902      0.196387   

   statistic_welch  pvalue_students_t  statistic_students_t  \
0        -1.313566           0.184635             -1.328889   

   pvalue_mann_whitney  statistic_mann_whitney  
0             0.042537                  5146.0  "
18,"  control   test  control_N  test_N      effect_size  is_paired  difference  \
0      ta  No ta         12     394  mean difference      False    0.264513   

   ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  statistic_welch  \
0  95  0.072867  0.483908              0.1556      0.028554        -2.455909   

   pvalue_students_t  statistic_students_t  pvalue_mann_whitney  \
0           0.155621             -1.422611             0.114225   

   statistic_mann_whitney  
0                  1731.0  ","  control   test  control_N  test_N      effect_size  is_paired  difference  \
0      ta  No ta         12     394  mean difference      False    0.063414   

   ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  statistic_welch  \
0  95 -0.002704  0.147377              0.1578      0.133761        -1.609221   

   pvalue_students_t  statistic_students_t  pvalue_mann_whitney  \
0            0.15817             -1.413869             0.086927   

   statistic_mann_whitney  
0                  1678.0  ","  control   test  control_N  test_N      effect_size  is_paired  difference  \
0      ta  No ta         12     394  mean difference      False   -1.034648   

   ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  statistic_welch  \
0  95 -3.679192  0.013168              0.1636       0.25009         1.211225   

   pvalue_students_t  statistic_students_t  pvalue_mann_whitney  \
0           0.167068               1.38418             0.082863   

   statistic_mann_whitney  
0                  3059.0  ","  control   test  control_N  test_N      effect_size  is_paired  difference  \
0      ta  No ta         12     394  mean difference      False    0.707537   

   ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  statistic_welch  \
0  95 -0.282898  1.507135              0.3758      0.159075        -1.493286   

   pvalue_students_t  statistic_students_t  pvalue_mann_whitney  \
0           0.369928              -0.89761              0.69409   

   statistic_mann_whitney  
0                  2206.0  "
19,"  control    test  control_N  test_N      effect_size  is_paired  difference  \
0     tbz  No tbz        105     301  mean difference      False     0.14102   

   ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  statistic_welch  \
0  95  0.030512  0.267522              0.0486      0.019197        -2.355907   

   pvalue_students_t  statistic_students_t  pvalue_mann_whitney  \
0           0.050059             -1.965347             0.168115   

   statistic_mann_whitney  
0                 14375.0  ","  control    test  control_N  test_N      effect_size  is_paired  difference  \
0     tbz  No tbz        105     301  mean difference      False   -0.018339   

   ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  statistic_welch  \
0  95 -0.052432  0.018765              0.2892      0.308903         1.020561   

   pvalue_students_t  statistic_students_t  pvalue_mann_whitney  \
0           0.291591              1.056018             0.122488   

   statistic_mann_whitney  
0                 17402.0  ","  control    test  control_N  test_N      effect_size  is_paired  difference  \
0     tbz  No tbz        105     301  mean difference      False   -0.963335   

   ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  statistic_welch  \
0  95 -1.597451 -0.361579              0.0004      0.003035         3.012723   

   pvalue_students_t  statistic_students_t  pvalue_mann_whitney  \
0           0.000822              3.370631             0.001602   

   statistic_mann_whitney  
0                 19070.0  ","  control    test  control_N  test_N      effect_size  is_paired  difference  \
0     tbz  No tbz        105     301  mean difference      False   -0.000812   

   ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  statistic_welch  \
0  95 -0.595678   0.57147               0.998      0.997781         0.002784   

   pvalue_students_t  statistic_students_t  pvalue_mann_whitney  \
0           0.997879               0.00266             0.645002   

   statistic_mann_whitney  
0                 16280.0  "
20,"       control            test  control_N  test_N      effect_size  is_paired  \
0  thiadiazole  No thiadiazole          7     399  mean difference      False   

   difference  ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  \
0    0.608657  95  0.475153   0.80829              0.0166      0.000116   

   statistic_welch  pvalue_students_t  statistic_students_t  \
0         -6.98371           0.011802             -2.529506   

   pvalue_mann_whitney  statistic_mann_whitney  
0             0.002858                   478.0  ","       control            test  control_N  test_N      effect_size  is_paired  \
0  thiadiazole  No thiadiazole          7     399  mean difference      False   

   difference  ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  \
0    0.315183  95  0.195628  0.382724                 0.0       0.00051   

   statistic_welch  pvalue_students_t  statistic_students_t  \
0        -6.522731       4.131453e-08             -5.592431   

   pvalue_mann_whitney  statistic_mann_whitney  
0              0.00008                   182.0  ","       control            test  control_N  test_N      effect_size  is_paired  \
0  thiadiazole  No thiadiazole          7     399  mean difference      False   

   difference  ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  \
0    0.737245  95 -0.568958  1.983896              0.4474      0.331179   

   statistic_welch  pvalue_students_t  statistic_students_t  \
0        -1.051013           0.449603             -0.756813   

   pvalue_mann_whitney  statistic_mann_whitney  
0             0.649204                  1256.0  ","       control            test  control_N  test_N      effect_size  is_paired  \
0  thiadiazole  No thiadiazole          7     399  mean difference      False   

   difference  ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  \
0    0.581246  95 -4.715551  2.587383              0.5816      0.749712   

   statistic_welch  pvalue_students_t  statistic_students_t  \
0        -0.333867           0.571426             -0.566415   

   pvalue_mann_whitney  statistic_mann_whitney  
0             0.071352                   841.0  "
21,"  control    test  control_N  test_N      effect_size  is_paired  difference  \
0     ttp  No ttp          2     404  mean difference      False    0.048544   

   ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  statistic_welch  \
0  95 -0.309517  0.404379              0.9068      0.903372        -0.152358   

   pvalue_students_t  statistic_students_t  pvalue_mann_whitney  \
0           0.914316             -0.107663              0.99277   

   statistic_mann_whitney  
0                   406.0  ","  control    test  control_N  test_N      effect_size  is_paired  difference  \
0     ttp  No ttp          2     404  mean difference      False   -0.030429   

   ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  statistic_welch  \
0  95 -0.123369    0.0613              0.7706      0.776075          0.36558   

   pvalue_students_t  statistic_students_t  pvalue_mann_whitney  \
0           0.779774                0.2798             0.849088   

   statistic_mann_whitney  
0                   436.0  ","  control    test  control_N  test_N      effect_size  is_paired  difference  \
0     ttp  No ttp          2     404  mean difference      False    0.971308   

   ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  statistic_welch  \
0  95  0.727496  1.237753              0.5648  9.219447e-11        -7.273145   

   pvalue_students_t  statistic_students_t  pvalue_mann_whitney  \
0            0.59218             -0.536106             0.683459   

   statistic_mann_whitney  
0                   336.0  ","  control    test  control_N  test_N      effect_size  is_paired  difference  \
0     ttp  No ttp          2     404  mean difference      False   -3.758082   

   ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  statistic_welch  \
0  95 -9.358975  1.856405              0.0542      0.615281         0.690236   

   pvalue_students_t  statistic_students_t  pvalue_mann_whitney  \
0           0.048553              1.978486             0.568103   

   statistic_mann_whitney  
0                   499.0  "
22,"        control             test  control_N  test_N      effect_size  \
0  triazine_3bz  No triazine_3bz         28     378  mean difference   

   is_paired  difference  ci  bca_low  bca_high  pvalue_permutation  \
0      False    0.089358  95 -0.14036  0.314658               0.478   

   pvalue_welch  statistic_welch  pvalue_students_t  statistic_students_t  \
0      0.458756        -0.750079           0.473347             -0.717716   

   pvalue_mann_whitney  statistic_mann_whitney  
0             0.655258                  5024.0  ","        control             test  control_N  test_N      effect_size  \
0  triazine_3bz  No triazine_3bz         28     378  mean difference   

   is_paired  difference  ci   bca_low  bca_high  pvalue_permutation  \
0      False   -0.001931  95 -0.040256  0.048784              0.9462   

   pvalue_welch  statistic_welch  pvalue_students_t  statistic_students_t  \
0      0.931926         0.086031           0.948785              0.064272   

   pvalue_mann_whitney  statistic_mann_whitney  
0             0.727843                  5083.0  ","        control             test  control_N  test_N      effect_size  \
0  triazine_3bz  No triazine_3bz         28     378  mean difference   

   is_paired  difference  ci  bca_low  bca_high  pvalue_permutation  \
0      False    0.132311  95 -0.98991  0.837323              0.7948   

   pvalue_welch  statistic_welch  pvalue_students_t  statistic_students_t  \
0      0.767884        -0.297624           0.791733             -0.264236   

   pvalue_mann_whitney  statistic_mann_whitney  
0             0.763214                  5111.0  ","        control             test  control_N  test_N      effect_size  \
0  triazine_3bz  No triazine_3bz         28     378  mean difference   

   is_paired  difference  ci   bca_low  bca_high  pvalue_permutation  \
0      False   -1.584759  95 -3.168592 -0.292266              0.0038   

   pvalue_welch  statistic_welch  pvalue_students_t  statistic_students_t  \
0      0.042968          2.11778           0.002526              3.039234   

   pvalue_mann_whitney  statistic_mann_whitney  
0             0.110018                  6250.0  "
23,"       control            test  control_N  test_N      effect_size  is_paired  \
0  triazine_3o  No triazine_3o          6     400  mean difference      False   

   difference  ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  \
0   -0.264595  95 -0.472879  0.053255              0.3104      0.114105   

   statistic_welch  pvalue_students_t  statistic_students_t  \
0         1.873332            0.31184              1.012637   

   pvalue_mann_whitney  statistic_mann_whitney  
0             0.111944                  1654.0  ","       control            test  control_N  test_N      effect_size  is_paired  \
0  triazine_3o  No triazine_3o          6     400  mean difference      False   

   difference  ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  \
0   -0.082761  95 -0.114441   -0.0327              0.1832      0.007861   

   statistic_welch  pvalue_students_t  statistic_students_t  \
0         3.782394           0.189515              1.314228   

   pvalue_mann_whitney  statistic_mann_whitney  
0             0.145302                  1616.0  ","       control            test  control_N  test_N      effect_size  is_paired  \
0  triazine_3o  No triazine_3o          6     400  mean difference      False   

   difference  ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  \
0   -0.078877  95 -2.356169  1.690456              0.9398      0.946368   

   statistic_welch  pvalue_students_t  statistic_students_t  \
0         0.070622           0.940247              0.075006   

   pvalue_mann_whitney  statistic_mann_whitney  
0             0.906529                  1234.0  ","       control            test  control_N  test_N      effect_size  is_paired  \
0  triazine_3o  No triazine_3o          6     400  mean difference      False   

   difference  ci   bca_low  bca_high  pvalue_permutation  pvalue_welch  \
0     0.47685  95 -0.614135  1.842623               0.675      0.511506   

   statistic_welch  pvalue_students_t  statistic_students_t  \
0        -0.702292           0.666931             -0.430679   

   pvalue_mann_whitney  statistic_mann_whitney  
0             0.867773                  1248.0  "
